   0.0 TEL | Telepresence 0.93 launched at Sun Nov 11 18:33:41 2018
 251.0  19 | c : SW#13:10.201.133.195:59446: error was: uread: [Errno 104] Connection reset by peer
 251.0  19 | c : SW'unknown':Mux#1211: deleting (12 remain)
 251.0  19 | c : SW#15:10.201.133.195:59450: deleting (11 remain)
 251.0  19 | c : SW#15:10.201.133.195:59450: error was: uread: [Errno 104] Connection reset by peer
 251.0  19 | c : SW'unknown':Mux#1213: deleting (10 remain)
 251.1  19 | c : SW#14:10.201.133.195:59448: uwrite: got EPIPE
 251.2  19 | c : SW#10:10.201.133.195:59464: uwrite: got EPIPE
 251.2  12 | 2018-11-11T16:37:52+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 251.2  12 | 2018-11-11T16:37:52+0000 [stdout#info] Failed to lookup b'mtalk.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 251.2  12 | 2018-11-11T16:37:52+0000 [stdout#info] ], falling back to b'mtalk.google.com.redhat.com'
 251.2  12 | 2018-11-11T16:37:52+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 251.2  12 | 2018-11-11T16:37:52+0000 [stdout#info] Failed to lookup b'calendar.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 251.2  12 | 2018-11-11T16:37:52+0000 [stdout#info] ], falling back to b'calendar.google.com.redhat.com'
 251.3  19 | c : SW#8:10.201.133.195:59486: uwrite: got EPIPE
 251.3  19 | c : warning: closed channel 1216 got cmd=TCP_EOF len=0
 251.3  19 |  s: warning: closed channel 1216 got cmd=TCP_STOP_SENDING len=0
 251.4  19 | c : SW#12:10.201.133.195:59488: uwrite: got EPIPE
 251.4  19 | c : warning: closed channel 1217 got cmd=TCP_EOF len=0
 251.4  19 |  s: warning: closed channel 1217 got cmd=TCP_STOP_SENDING len=0
 251.4  12 | 2018-11-11T16:37:52+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 251.4  12 | 2018-11-11T16:37:52+0000 [stdout#info] Failed to lookup b'www.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 251.4  12 | 2018-11-11T16:37:52+0000 [stdout#info] ], falling back to b'www.google.com.redhat.com'
 251.4  12 | 2018-11-11T16:37:52+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 251.4  12 | 2018-11-11T16:37:52+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 251.4  12 | 2018-11-11T16:37:52+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.redhat.com'
 251.5  12 | 2018-11-11T16:37:52+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 251.5  12 | 2018-11-11T16:37:52+0000 [stdout#info] Failed to lookup b'0.docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 251.5  12 | 2018-11-11T16:37:52+0000 [stdout#info] ], falling back to b'0.docs.google.com.redhat.com'
 251.6  12 | 2018-11-11T16:37:52+0000 [-] DNSDatagramProtocol starting on 31103
 251.6  12 | 2018-11-11T16:37:52+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0399290fd0>
 251.6  12 | 2018-11-11T16:37:52+0000 [-] (UDP Port 55193 Closed)
 251.6  12 | 2018-11-11T16:37:52+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f03995cfac8>
 251.7  12 | 2018-11-11T16:37:53+0000 [-] DNSDatagramProtocol starting on 3932
 251.7  12 | 2018-11-11T16:37:53+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0399288cc0>
 251.7  12 | 2018-11-11T16:37:53+0000 [-] (UDP Port 31085 Closed)
 251.7  12 | 2018-11-11T16:37:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f039964f898>
 251.7  19 | c : DNS request from ('10.35.206.46', 37073) to None: 45 bytes
 251.7  12 | 2018-11-11T16:37:53+0000 [stdout#info] Updated query of type 1 from b'mtalk.google.com.redhat.com' to b'mtalk.google.com'
 251.7  12 | 2018-11-11T16:37:53+0000 [stdout#info] A query: b'mtalk.google.com'
 251.7  12 | 2018-11-11T16:37:53+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 251.7  12 | 2018-11-11T16:37:53+0000 [stdout#info] Failed to lookup b'mtalk.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 251.7  12 | 2018-11-11T16:37:53+0000 [stdout#info] ], falling back to b'mtalk.google.com.redhat.com'
 251.7  12 | 2018-11-11T16:37:53+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 251.8  12 | 2018-11-11T16:37:53+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 251.8  12 | 2018-11-11T16:37:53+0000 [stdout#info] Failed to lookup b'play.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 251.8  12 | 2018-11-11T16:37:53+0000 [stdout#info] ], falling back to b'play.google.com.redhat.com'
 251.9  12 | 2018-11-11T16:37:53+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 251.9  12 | 2018-11-11T16:37:53+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 251.9  19 | c : DNS request from ('10.35.206.46', 50646) to None: 49 bytes
 251.9  12 | 2018-11-11T16:37:53+0000 [stdout#info] Updated query of type 1 from b'beacons.gcp.gvt2.com.redhat.com' to b'beacons.gcp.gvt2.com'
 251.9  12 | 2018-11-11T16:37:53+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 251.9  12 | 2018-11-11T16:37:53+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 251.9  12 | 2018-11-11T16:37:53+0000 [stdout#info] Failed to lookup b'beacons.gcp.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 251.9  12 | 2018-11-11T16:37:53+0000 [stdout#info] ], falling back to b'beacons.gcp.gvt2.com.redhat.com'
 251.9  19 | c : DNS request from ('10.35.206.46', 51482) to None: 37 bytes
 251.9  12 | 2018-11-11T16:37:53+0000 [stdout#info] A query: b'clients6.google.com'
 252.1  19 | c : DNS request from ('10.35.206.46', 42985) to None: 44 bytes
 252.1  12 | 2018-11-11T16:37:53+0000 [stdout#info] Updated query of type 1 from b'ssl.gstatic.com.redhat.com' to b'ssl.gstatic.com'
 252.1  12 | 2018-11-11T16:37:53+0000 [stdout#info] A query: b'ssl.gstatic.com'
 252.1  12 | 2018-11-11T16:37:53+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 252.1  12 | 2018-11-11T16:37:53+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 252.1  12 | 2018-11-11T16:37:53+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.redhat.com'
 252.2  19 | c : DNS request from ('10.35.206.46', 41224) to None: 46 bytes
 252.2  12 | 2018-11-11T16:37:53+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.redhat.com' to b'0.docs.google.com'
 252.2  12 | 2018-11-11T16:37:53+0000 [stdout#info] A query: b'0.docs.google.com'
 252.3  12 | 2018-11-11T16:37:53+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 252.3  12 | 2018-11-11T16:37:53+0000 [stdout#info] Failed to lookup b'0.docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 252.3  12 | 2018-11-11T16:37:53+0000 [stdout#info] ], falling back to b'0.docs.google.com.redhat.com'
 252.4  19 | c : DNS request from ('10.35.206.46', 44904) to None: 48 bytes
 252.4  12 | 2018-11-11T16:37:53+0000 [stdout#info] Updated query of type 1 from b'calendar.google.com.redhat.com' to b'calendar.google.com'
 252.4  12 | 2018-11-11T16:37:53+0000 [stdout#info] A query: b'calendar.google.com'
 252.4  12 | 2018-11-11T16:37:53+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 252.4  12 | 2018-11-11T16:37:53+0000 [stdout#info] Failed to lookup b'calendar.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 252.4  12 | 2018-11-11T16:37:53+0000 [stdout#info] ], falling back to b'calendar.google.com.redhat.com'
 252.5  19 | c : DNS request from ('10.35.206.46', 60500) to None: 43 bytes
 252.5  12 | 2018-11-11T16:37:53+0000 [stdout#info] Updated query of type 1 from b'www.google.com.redhat.com' to b'www.google.com'
 252.5  12 | 2018-11-11T16:37:53+0000 [stdout#info] A query: b'www.google.com'
 252.6  12 | 2018-11-11T16:37:53+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 252.6  12 | 2018-11-11T16:37:53+0000 [stdout#info] Failed to lookup b'www.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 252.6  12 | 2018-11-11T16:37:53+0000 [stdout#info] ], falling back to b'www.google.com.redhat.com'
 252.9  19 | c : DNS request from ('10.35.206.46', 47285) to None: 48 bytes
 252.9  12 | 2018-11-11T16:37:54+0000 [stdout#info] Updated query of type 1 from b'calendar.google.com.redhat.com' to b'calendar.google.com'
 252.9  12 | 2018-11-11T16:37:54+0000 [stdout#info] A query: b'calendar.google.com'
 253.0  19 | c : DNS request from ('10.35.206.46', 49915) to None: 49 bytes
 253.0  12 | 2018-11-11T16:37:54+0000 [stdout#info] Updated query of type 1 from b'beacons.gcp.gvt2.com.redhat.com' to b'beacons.gcp.gvt2.com'
 253.0  12 | 2018-11-11T16:37:54+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 253.2  19 | c : DNS request from ('10.35.206.46', 54403) to None: 43 bytes
 253.2  12 | 2018-11-11T16:37:54+0000 [stdout#info] Updated query of type 1 from b'www.google.com.redhat.com' to b'www.google.com'
 253.2  12 | 2018-11-11T16:37:54+0000 [stdout#info] A query: b'www.google.com'
 253.2  19 | c : DNS request from ('10.35.206.46', 46560) to None: 44 bytes
 253.2  19 | c : DNS request from ('10.35.206.46', 58952) to None: 46 bytes
 253.2  12 | 2018-11-11T16:37:54+0000 [stdout#info] Updated query of type 1 from b'ssl.gstatic.com.redhat.com' to b'ssl.gstatic.com'
 253.2  12 | 2018-11-11T16:37:54+0000 [stdout#info] A query: b'ssl.gstatic.com'
 253.2  12 | 2018-11-11T16:37:54+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.redhat.com' to b'0.docs.google.com'
 253.2  12 | 2018-11-11T16:37:54+0000 [stdout#info] A query: b'0.docs.google.com'
 253.4  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.4  12 | 	Traceback (most recent call last):
 253.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vortex.data.microsoft.com.redhat.com', 1, 1)]
 253.4  12 | 
 253.4  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.4  12 | 	Traceback (most recent call last):
 253.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vortex.data.microsoft.com.redhat.com', 1, 1)]
 253.4  12 | 
 253.4  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.4  12 | 	Traceback (most recent call last):
 253.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vortex.data.microsoft.com.redhat.com', 1, 1)]
 253.4  12 | 
 253.4  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.4  12 | 	Traceback (most recent call last):
 253.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vortex.data.microsoft.com.redhat.com', 1, 1)]
 253.4  12 | 
 253.4  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.4  12 | 	Traceback (most recent call last):
 253.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vortex.data.microsoft.com.redhat.com', 1, 1)]
 253.4  12 | 
 253.4  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.4  12 | 	Traceback (most recent call last):
 253.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vortex.data.microsoft.com.redhat.com', 1, 1)]
 253.4  12 | 
 253.4  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.4  12 | 	Traceback (most recent call last):
 253.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vortex.data.microsoft.com.redhat.com', 1, 1)]
 253.4  12 | 
 253.4  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.4  12 | 	Traceback (most recent call last):
 253.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vortex.data.microsoft.com.redhat.com', 1, 1)]
 253.4  12 | 
 253.4  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.4  12 | 	Traceback (most recent call last):
 253.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vortex.data.microsoft.com.redhat.com', 1, 1)]
 253.4  12 | 
 253.4  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.4  12 | 	Traceback (most recent call last):
 253.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vortex.data.microsoft.com.redhat.com', 1, 1)]
 253.4  12 | 
 253.4  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.4  12 | 	Traceback (most recent call last):
 253.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vortex.data.microsoft.com.redhat.com', 1, 1)]
 253.4  12 | 
 253.4  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.4  12 | 	Traceback (most recent call last):
 253.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vortex.data.microsoft.com.redhat.com', 1, 1)]
 253.4  12 | 
 253.4  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.4  12 | 	Traceback (most recent call last):
 253.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vortex.data.microsoft.com.redhat.com', 1, 1)]
 253.4  12 | 
 253.4  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.4  12 | 	Traceback (most recent call last):
 253.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vortex.data.microsoft.com.redhat.com', 1, 1)]
 253.4  12 | 
 253.4  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.4  12 | 	Traceback (most recent call last):
 253.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vortex.data.microsoft.com.redhat.com', 1, 1)]
 253.4  12 | 
 253.4  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.4  12 | 	Traceback (most recent call last):
 253.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vortex.data.microsoft.com.redhat.com', 1, 1)]
 253.4  12 | 
 253.4  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.4  12 | 	Traceback (most recent call last):
 253.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vortex.data.microsoft.com.redhat.com', 1, 1)]
 253.4  12 | 
 253.4  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.4  12 | 	Traceback (most recent call last):
 253.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vortex.data.microsoft.com.redhat.com', 1, 1)]
 253.4  12 | 
 253.4  12 | 2018-11-11T16:37:54+0000 [-] (UDP Port 47724 Closed)
 253.4  12 | 2018-11-11T16:37:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f039964fc18>
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Unhandled Error
 253.5  12 | 	Traceback (most recent call last):
 253.5  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 253.5  12 | 
 253.5  12 | 2018-11-11T16:37:54+0000 [-] (UDP Port 43615 Closed)
 253.5  12 | 2018-11-11T16:37:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0399760f28>
 253.6  19 | c : DNS request from ('10.35.206.46', 43715) to None: 33 bytes
 253.6  19 | c : DNS request from ('10.35.206.46', 36193) to None: 44 bytes
 253.6  12 | 2018-11-11T16:37:54+0000 [stdout#info] A query: b'mail.google.com'
 253.7  12 | 2018-11-11T16:37:55+0000 [stdout#info] Updated query of type 1 from b'ssl.gstatic.com.redhat.com' to b'ssl.gstatic.com'
 253.7  12 | 2018-11-11T16:37:55+0000 [stdout#info] A query: b'ssl.gstatic.com'
 253.8  12 | 2018-11-11T16:37:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 253.8  12 | 2018-11-11T16:37:55+0000 [stdout#info] Failed to lookup b'clients4.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 253.8  12 | 2018-11-11T16:37:55+0000 [stdout#info] ], falling back to b'clients4.google.com.redhat.com'
 253.8  12 | 2018-11-11T16:37:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 253.8  12 | 2018-11-11T16:37:55+0000 [stdout#info] Failed to lookup b'beacons.gcp.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 253.8  12 | 2018-11-11T16:37:55+0000 [stdout#info] ], falling back to b'beacons.gcp.gvt2.com.redhat.com'
 253.9  12 | 2018-11-11T16:37:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 253.9  12 | 2018-11-11T16:37:55+0000 [stdout#info] Failed to lookup b'calendar.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 253.9  12 | 2018-11-11T16:37:55+0000 [stdout#info] ], falling back to b'calendar.google.com.redhat.com'
 253.9  19 | c : DNS request from ('10.35.206.46', 43932) to None: 45 bytes
 253.9  12 | 2018-11-11T16:37:55+0000 [stdout#info] Updated query of type 1 from b'mtalk.google.com.redhat.com' to b'mtalk.google.com'
 253.9  12 | 2018-11-11T16:37:55+0000 [stdout#info] A query: b'mtalk.google.com'
 254.0  12 | 2018-11-11T16:37:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 254.0  12 | 2018-11-11T16:37:55+0000 [stdout#info] Failed to lookup b'mtalk.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 254.0  12 | 2018-11-11T16:37:55+0000 [stdout#info] ], falling back to b'mtalk.google.com.redhat.com'
 254.0  12 | 2018-11-11T16:37:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 254.0  12 | 2018-11-11T16:37:55+0000 [stdout#info] Failed to lookup b'calendar.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 254.0  12 | 2018-11-11T16:37:55+0000 [stdout#info] ], falling back to b'calendar.google.com.redhat.com'
 254.0  12 | 2018-11-11T16:37:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 254.0  12 | 2018-11-11T16:37:55+0000 [stdout#info] Failed to lookup b'www.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 254.0  12 | 2018-11-11T16:37:55+0000 [stdout#info] ], falling back to b'www.google.com.redhat.com'
 254.1  12 | 2018-11-11T16:37:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 254.1  12 | 2018-11-11T16:37:55+0000 [stdout#info] Failed to lookup b'0.docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 254.1  12 | 2018-11-11T16:37:55+0000 [stdout#info] ], falling back to b'0.docs.google.com.redhat.com'
 254.1  12 | 2018-11-11T16:37:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
