   0.0 TEL | Telepresence 0.93 launched at Sat Nov  3 16:36:22 2018
  78.3  12 | 2018-11-03T14:37:40+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee950630>
  78.3  12 | 2018-11-03T14:37:40+0000 [-] (UDP Port 34513 Closed)
  78.4  12 | 2018-11-03T14:37:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8c6160>
  78.7  12 | 2018-11-03T14:37:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  78.8  19 | c : DNS request from ('10.100.102.3', 38259) to None: 50 bytes
  78.8  12 | 2018-11-03T14:37:40+0000 [stdout#info] Updated query of type 1 from b'beacons.gcp.gvt2.com.localdomain' to b'beacons.gcp.gvt2.com'
  78.8  12 | 2018-11-03T14:37:40+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  78.8  12 | 2018-11-03T14:37:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  78.8  12 | 2018-11-03T14:37:40+0000 [stdout#info] Failed to lookup b'beacons.gcp.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  78.8  12 | 2018-11-03T14:37:40+0000 [stdout#info] ], falling back to b'beacons.gcp.gvt2.com.localdomain'
  80.7  12 | 2018-11-03T14:37:42+0000 [-] DNSDatagramProtocol starting on 46818
  80.7  12 | 2018-11-03T14:37:42+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee9431d0>
  80.7  12 | 2018-11-03T14:37:42+0000 [-] (UDP Port 18022 Closed)
  80.7  12 | 2018-11-03T14:37:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8c6e10>
  81.2  12 | 2018-11-03T14:37:43+0000 [-] DNSDatagramProtocol starting on 48539
  81.2  12 | 2018-11-03T14:37:43+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8c6e10>
  81.2  12 | 2018-11-03T14:37:43+0000 [-] (UDP Port 43201 Closed)
  81.2  12 | 2018-11-03T14:37:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee95d940>
  81.3  12 | 2018-11-03T14:37:43+0000 [-] DNSDatagramProtocol starting on 55754
  81.3  12 | 2018-11-03T14:37:43+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8c6eb8>
  81.3  12 | 2018-11-03T14:37:43+0000 [-] (UDP Port 1081 Closed)
  81.3  12 | 2018-11-03T14:37:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee950630>
  82.1  19 | c : DNS request from ('10.100.102.3', 59898) to None: 33 bytes
  82.1  19 | c : DNS request from ('10.100.102.3', 54779) to None: 33 bytes
  82.1  12 | 2018-11-03T14:37:44+0000 [stdout#info] A query: b'ssl.gstatic.com'
  82.1  12 | 2018-11-03T14:37:44+0000 [stdout#info] A query: b'docs.google.com'
  82.2  12 | 2018-11-03T14:37:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  82.2  12 | 2018-11-03T14:37:44+0000 [stdout#info] Failed to lookup b'docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  82.2  12 | 2018-11-03T14:37:44+0000 [stdout#info] ], falling back to b'docs.google.com.localdomain'
  82.2  12 | 2018-11-03T14:37:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  82.2  12 | 2018-11-03T14:37:44+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  82.2  12 | 2018-11-03T14:37:44+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.localdomain'
  82.8  19 | c : DNS request from ('10.100.102.3', 52423) to None: 38 bytes
  82.8  12 | 2018-11-03T14:37:44+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  82.9  12 | 2018-11-03T14:37:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  82.9  19 | c : DNS request from ('10.100.102.3', 56654) to None: 50 bytes
  82.9  12 | 2018-11-03T14:37:44+0000 [stdout#info] Updated query of type 1 from b'beacons.gcp.gvt2.com.localdomain' to b'beacons.gcp.gvt2.com'
  82.9  12 | 2018-11-03T14:37:44+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  83.0  12 | 2018-11-03T14:37:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  83.0  19 | c : DNS request from ('10.100.102.3', 37796) to None: 45 bytes
  83.0  12 | 2018-11-03T14:37:45+0000 [stdout#info] Updated query of type 1 from b'docs.google.com.localdomain' to b'docs.google.com'
  83.1  12 | 2018-11-03T14:37:45+0000 [stdout#info] A query: b'docs.google.com'
  83.1  12 | 2018-11-03T14:37:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  83.1  12 | 2018-11-03T14:37:45+0000 [stdout#info] Failed to lookup b'docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  83.1  12 | 2018-11-03T14:37:45+0000 [stdout#info] ], falling back to b'docs.google.com.localdomain'
  83.2  12 | 2018-11-03T14:37:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  83.3  19 | c : DNS request from ('10.100.102.3', 40912) to None: 45 bytes
  83.3  12 | 2018-11-03T14:37:45+0000 [stdout#info] Updated query of type 1 from b'ssl.gstatic.com.localdomain' to b'ssl.gstatic.com'
  83.3  12 | 2018-11-03T14:37:45+0000 [stdout#info] A query: b'ssl.gstatic.com'
  83.3  12 | 2018-11-03T14:37:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  83.3  12 | 2018-11-03T14:37:45+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  83.3  12 | 2018-11-03T14:37:45+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.localdomain'
  83.8  19 | c : DNS request from ('10.100.102.3', 43064) to None: 38 bytes
  83.8  12 | 2018-11-03T14:37:45+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  83.8  12 | 2018-11-03T14:37:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  83.8  12 | 2018-11-03T14:37:45+0000 [stdout#info] Failed to lookup b'beacons.gcp.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  83.8  12 | 2018-11-03T14:37:45+0000 [stdout#info] ], falling back to b'beacons.gcp.gvt2.com.localdomain'
  87.1  19 | c : DNS request from ('10.100.102.3', 59898) to None: 33 bytes
  87.1  19 | c : DNS request from ('10.100.102.3', 54779) to None: 33 bytes
  87.1  12 | 2018-11-03T14:37:49+0000 [stdout#info] A query: b'ssl.gstatic.com'
  87.1  19 | c : DNS request from ('10.100.102.3', 45647) to None: 45 bytes
  87.1  12 | 2018-11-03T14:37:49+0000 [stdout#info] A query: b'docs.google.com'
  87.1  12 | 2018-11-03T14:37:49+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  87.2  12 | 2018-11-03T14:37:49+0000 [stdout#info] Updated query of type 1 from b'ssl.gstatic.com.localdomain' to b'ssl.gstatic.com'
  87.2  12 | 2018-11-03T14:37:49+0000 [stdout#info] A query: b'ssl.gstatic.com'
  87.2  12 | 2018-11-03T14:37:49+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  87.2  19 | c : DNS request from ('10.100.102.3', 33078) to None: 45 bytes
  87.3  12 | 2018-11-03T14:37:49+0000 [stdout#info] Updated query of type 1 from b'docs.google.com.localdomain' to b'docs.google.com'
  87.3  12 | 2018-11-03T14:37:49+0000 [stdout#info] A query: b'docs.google.com'
  87.4  19 | c : DNS request from ('10.100.102.3', 50038) to None: 35 bytes
  87.4  19 | c : DNS request from ('10.100.102.3', 50038) to None: 35 bytes
  87.4  12 | 2018-11-03T14:37:49+0000 [stdout#info] A query: b'fedoraproject.org'
  87.4  12 | 2018-11-03T14:37:49+0000 [stdout#info] AAAA query, sending back A instead: b'fedoraproject.org'
  87.4  12 | 2018-11-03T14:37:49+0000 [stdout#info] A query: b'fedoraproject.org'
  87.8  12 | 2018-11-03T14:37:49+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  87.9  19 | c : DNS request from ('10.100.102.3', 56654) to None: 50 bytes
  87.9  12 | 2018-11-03T14:37:49+0000 [-] DNSDatagramProtocol starting on 57618
  87.9  12 | 2018-11-03T14:37:49+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8ba518>
  87.9  12 | 2018-11-03T14:37:49+0000 [-] (UDP Port 7273 Closed)
  87.9  12 | 2018-11-03T14:37:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8d06a0>
  87.9  12 | 2018-11-03T14:37:49+0000 [stdout#info] Updated query of type 1 from b'beacons.gcp.gvt2.com.localdomain' to b'beacons.gcp.gvt2.com'
  87.9  12 | 2018-11-03T14:37:49+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  88.0  12 | 2018-11-03T14:37:50+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  88.0  12 | 2018-11-03T14:37:50+0000 [stdout#info] Failed to lookup b'beacons.gcp.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  88.0  12 | 2018-11-03T14:37:50+0000 [stdout#info] ], falling back to b'beacons.gcp.gvt2.com.localdomain'
  88.1  12 | 2018-11-03T14:37:50+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  88.1  19 | c : DNS request from ('10.100.102.3', 52721) to None: 33 bytes
  88.1  19 | c : DNS request from ('10.100.102.3', 48035) to None: 33 bytes
  88.1  12 | 2018-11-03T14:37:50+0000 [stdout#info] Failed to lookup b'docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  88.1  12 | 2018-11-03T14:37:50+0000 [stdout#info] ], falling back to b'docs.google.com.localdomain'
  88.1  12 | 2018-11-03T14:37:50+0000 [stdout#info] A query: b'ssl.gstatic.com'
  88.2  12 | 2018-11-03T14:37:50+0000 [stdout#info] A query: b'docs.google.com'
  88.3  12 | 2018-11-03T14:37:50+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  88.3  12 | 2018-11-03T14:37:50+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  88.3  12 | 2018-11-03T14:37:50+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.localdomain'
  88.8  19 | c : DNS request from ('10.100.102.3', 43064) to None: 38 bytes
  88.8  12 | 2018-11-03T14:37:50+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  88.8  12 | 2018-11-03T14:37:50+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  88.8  19 | c : DNS request from ('10.100.102.3', 51756) to None: 50 bytes
  88.8  12 | 2018-11-03T14:37:50+0000 [stdout#info] Updated query of type 1 from b'beacons.gcp.gvt2.com.localdomain' to b'beacons.gcp.gvt2.com'
  88.8  12 | 2018-11-03T14:37:50+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  90.5 TEL | [33] Running: sudo -n echo -n
  92.1  12 | 2018-11-03T14:37:54+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  92.1  19 | c : DNS request from ('10.100.102.3', 45647) to None: 45 bytes
  92.1  12 | 2018-11-03T14:37:54+0000 [stdout#info] Updated query of type 1 from b'ssl.gstatic.com.localdomain' to b'ssl.gstatic.com'
  92.1  12 | 2018-11-03T14:37:54+0000 [stdout#info] A query: b'ssl.gstatic.com'
  92.2  12 | 2018-11-03T14:37:54+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  92.2  19 | c : DNS request from ('10.100.102.3', 33078) to None: 45 bytes
  92.2  12 | 2018-11-03T14:37:54+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  92.2  12 | 2018-11-03T14:37:54+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  92.2  12 | 2018-11-03T14:37:54+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.localdomain'
  92.2  12 | 2018-11-03T14:37:54+0000 [stdout#info] Updated query of type 1 from b'docs.google.com.localdomain' to b'docs.google.com'
  92.2  12 | 2018-11-03T14:37:54+0000 [stdout#info] A query: b'docs.google.com'
  92.2  12 | 2018-11-03T14:37:54+0000 [-] DNSDatagramProtocol starting on 28796
  92.2  12 | 2018-11-03T14:37:54+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea2ae80>
  92.3  12 | 2018-11-03T14:37:54+0000 [-] (UDP Port 48539 Closed)
  92.3  12 | 2018-11-03T14:37:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8c6e10>
  92.3  12 | 2018-11-03T14:37:54+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  92.3  12 | 2018-11-03T14:37:54+0000 [stdout#info] Failed to lookup b'docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  92.3  12 | 2018-11-03T14:37:54+0000 [stdout#info] ], falling back to b'docs.google.com.localdomain'
  92.3  12 | 2018-11-03T14:37:54+0000 [-] DNSDatagramProtocol starting on 30632
  92.3  12 | 2018-11-03T14:37:54+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee943470>
  92.3  12 | 2018-11-03T14:37:54+0000 [-] (UDP Port 55754 Closed)
  92.3  12 | 2018-11-03T14:37:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8c6eb8>
  92.4  19 | c : DNS request from ('10.100.102.3', 50038) to None: 35 bytes
  92.4  19 | c : DNS request from ('10.100.102.3', 50038) to None: 35 bytes
  92.4  12 | 2018-11-03T14:37:54+0000 [stdout#info] A query: b'fedoraproject.org'
  92.4  12 | 2018-11-03T14:37:54+0000 [stdout#info] AAAA query, sending back A instead: b'fedoraproject.org'
  92.4  12 | 2018-11-03T14:37:54+0000 [stdout#info] A query: b'fedoraproject.org'
  92.4  12 | 2018-11-03T14:37:54+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  92.4  12 | 2018-11-03T14:37:54+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  92.5  19 | c : DNS request from ('10.100.102.3', 54916) to None: 47 bytes
  92.5  19 | c : DNS request from ('10.100.102.3', 54916) to None: 47 bytes
  92.5  12 | 2018-11-03T14:37:54+0000 [stdout#info] Updated query of type 1 from b'fedoraproject.org.localdomain' to b'fedoraproject.org'
  92.5  12 | 2018-11-03T14:37:54+0000 [stdout#info] A query: b'fedoraproject.org'
  92.5  12 | 2018-11-03T14:37:54+0000 [stdout#info] Updated query of type 28 from b'fedoraproject.org.localdomain' to b'fedoraproject.org'
  92.5  12 | 2018-11-03T14:37:54+0000 [stdout#info] AAAA query, sending back A instead: b'fedoraproject.org'
  92.5  12 | 2018-11-03T14:37:54+0000 [stdout#info] A query: b'fedoraproject.org'
  92.9  19 | c : DNS request from ('10.100.102.3', 47025) to None: 35 bytes
  92.9  12 | 2018-11-03T14:37:54+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  92.9  12 | 2018-11-03T14:37:54+0000 [stdout#info] Failed to lookup b'beacons.gcp.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  92.9  12 | 2018-11-03T14:37:54+0000 [stdout#info] ], falling back to b'beacons.gcp.gvt2.com.localdomain'
  92.9  12 | 2018-11-03T14:37:54+0000 [stdout#info] A query: b'beacons2.gvt2.com'
  93.1  19 | c : DNS request from ('10.100.102.3', 52721) to None: 33 bytes
  93.1  19 | c : DNS request from ('10.100.102.3', 48035) to None: 33 bytes
  93.1  12 | 2018-11-03T14:37:55+0000 [stdout#info] A query: b'ssl.gstatic.com'
  93.1  12 | 2018-11-03T14:37:55+0000 [stdout#info] A query: b'docs.google.com'
  93.2  12 | 2018-11-03T14:37:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  93.2  19 | c : DNS request from ('10.100.102.3', 56893) to None: 45 bytes
  93.3  12 | 2018-11-03T14:37:55+0000 [stdout#info] Updated query of type 1 from b'docs.google.com.localdomain' to b'docs.google.com'
  93.3  12 | 2018-11-03T14:37:55+0000 [stdout#info] A query: b'docs.google.com'
  93.3  12 | 2018-11-03T14:37:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  93.4  19 | c : DNS request from ('10.100.102.3', 36398) to None: 45 bytes
  93.4  12 | 2018-11-03T14:37:55+0000 [stdout#info] Updated query of type 1 from b'ssl.gstatic.com.localdomain' to b'ssl.gstatic.com'
  93.4  12 | 2018-11-03T14:37:55+0000 [stdout#info] A query: b'ssl.gstatic.com'
  93.7  19 | c : DNS request from ('10.100.102.3', 55532) to None: 34 bytes
  93.7  12 | 2018-11-03T14:37:55+0000 [stdout#info] A query: b'beacons.gvt2.com'
  93.8  12 | 2018-11-03T14:37:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  93.8  19 | c : DNS request from ('10.100.102.3', 51756) to None: 50 bytes
  93.8  12 | 2018-11-03T14:37:55+0000 [stdout#info] Updated query of type 1 from b'beacons.gcp.gvt2.com.localdomain' to b'beacons.gcp.gvt2.com'
  93.8  12 | 2018-11-03T14:37:55+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  93.8  12 | 2018-11-03T14:37:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  93.8  12 | 2018-11-03T14:37:55+0000 [stdout#info] Failed to lookup b'beacons.gcp.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  93.8  12 | 2018-11-03T14:37:55+0000 [stdout#info] ], falling back to b'beacons.gcp.gvt2.com.localdomain'
  97.1  12 | 2018-11-03T14:37:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  97.1  12 | 2018-11-03T14:37:59+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  97.1  12 | 2018-11-03T14:37:59+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.localdomain'
  97.2  12 | 2018-11-03T14:37:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  97.2  12 | 2018-11-03T14:37:59+0000 [stdout#info] Failed to lookup b'docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  97.2  12 | 2018-11-03T14:37:59+0000 [stdout#info] ], falling back to b'docs.google.com.localdomain'
  97.4  12 | 2018-11-03T14:37:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  97.5  12 | 2018-11-03T14:37:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  97.5  19 | c : DNS request from ('10.100.102.3', 54916) to None: 47 bytes
  97.5  19 | c : DNS request from ('10.100.102.3', 54916) to None: 47 bytes
  97.5  12 | 2018-11-03T14:37:59+0000 [stdout#info] Updated query of type 1 from b'fedoraproject.org.localdomain' to b'fedoraproject.org'
  97.5  12 | 2018-11-03T14:37:59+0000 [stdout#info] A query: b'fedoraproject.org'
  97.5  12 | 2018-11-03T14:37:59+0000 [stdout#info] Updated query of type 28 from b'fedoraproject.org.localdomain' to b'fedoraproject.org'
  97.5  12 | 2018-11-03T14:37:59+0000 [stdout#info] AAAA query, sending back A instead: b'fedoraproject.org'
  97.5  12 | 2018-11-03T14:37:59+0000 [stdout#info] A query: b'fedoraproject.org'
  97.6  12 | 2018-11-03T14:37:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  97.6  12 | 2018-11-03T14:37:59+0000 [stdout#info] Failed to lookup b'fedoraproject.org' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  97.6  12 | 2018-11-03T14:37:59+0000 [stdout#info] ], falling back to b'fedoraproject.org.localdomain'
  97.6  12 | 2018-11-03T14:37:59+0000 [-] DNSDatagramProtocol starting on 43077
  97.6  12 | 2018-11-03T14:37:59+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8b9278>
  97.6  12 | 2018-11-03T14:37:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  97.6  12 | 2018-11-03T14:37:59+0000 [stdout#info] Failed to lookup b'fedoraproject.org' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  97.7  12 | 2018-11-03T14:37:59+0000 [stdout#info] ], falling back to b'fedoraproject.org.localdomain'
  97.7  12 | 2018-11-03T14:37:59+0000 [-] DNSDatagramProtocol starting on 5855
  97.7  12 | 2018-11-03T14:37:59+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee92b390>
  97.9  19 | c : DNS request from ('10.100.102.3', 47025) to None: 35 bytes
  97.9  12 | 2018-11-03T14:37:59+0000 [stdout#info] A query: b'beacons2.gvt2.com'
  98.0  12 | 2018-11-03T14:38:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  98.0  19 | c : DNS request from ('10.100.102.3', 56857) to None: 47 bytes
  98.0  12 | 2018-11-03T14:38:00+0000 [stdout#info] Updated query of type 1 from b'beacons2.gvt2.com.localdomain' to b'beacons2.gvt2.com'
  98.0  12 | 2018-11-03T14:38:00+0000 [stdout#info] A query: b'beacons2.gvt2.com'
  98.1  12 | 2018-11-03T14:38:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  98.2  19 | c : DNS request from ('10.100.102.3', 56893) to None: 45 bytes
  98.2  12 | 2018-11-03T14:38:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  98.3  12 | 2018-11-03T14:38:00+0000 [stdout#info] Updated query of type 1 from b'docs.google.com.localdomain' to b'docs.google.com'
  98.3  12 | 2018-11-03T14:38:00+0000 [stdout#info] A query: b'docs.google.com'
  98.3  12 | 2018-11-03T14:38:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  98.3  12 | 2018-11-03T14:38:00+0000 [stdout#info] Failed to lookup b'docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  98.3  12 | 2018-11-03T14:38:00+0000 [stdout#info] ], falling back to b'docs.google.com.localdomain'
  98.4  19 | c : DNS request from ('10.100.102.3', 36398) to None: 45 bytes
  98.4  12 | 2018-11-03T14:38:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  98.4  12 | 2018-11-03T14:38:00+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  98.4  12 | 2018-11-03T14:38:00+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.localdomain'
  98.4  12 | 2018-11-03T14:38:00+0000 [stdout#info] Updated query of type 1 from b'ssl.gstatic.com.localdomain' to b'ssl.gstatic.com'
  98.4  12 | 2018-11-03T14:38:00+0000 [stdout#info] A query: b'ssl.gstatic.com'
  98.6  12 | 2018-11-03T14:38:00+0000 [-] DNSDatagramProtocol starting on 18070
  98.6  12 | 2018-11-03T14:38:00+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8b9630>
  98.6  12 | 2018-11-03T14:38:00+0000 [-] (UDP Port 43077 Closed)
  98.6  12 | 2018-11-03T14:38:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8b9278>
  98.7  12 | 2018-11-03T14:38:00+0000 [-] DNSDatagramProtocol starting on 22225
  98.7  12 | 2018-11-03T14:38:00+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8b92b0>
  98.7  12 | 2018-11-03T14:38:00+0000 [-] (UDP Port 5855 Closed)
  98.7  12 | 2018-11-03T14:38:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee92b390>
  98.7  19 | c : DNS request from ('10.100.102.3', 55532) to None: 34 bytes
  98.7  12 | 2018-11-03T14:38:00+0000 [stdout#info] A query: b'beacons.gvt2.com'
  98.7  19 | c : DNS request from ('10.100.102.3', 59264) to None: 46 bytes
  98.7  12 | 2018-11-03T14:38:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  98.8  12 | 2018-11-03T14:38:00+0000 [stdout#info] Updated query of type 1 from b'beacons.gvt2.com.localdomain' to b'beacons.gvt2.com'
  98.8  12 | 2018-11-03T14:38:00+0000 [stdout#info] A query: b'beacons.gvt2.com'
  98.8  12 | 2018-11-03T14:38:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  98.8  12 | 2018-11-03T14:38:00+0000 [stdout#info] Failed to lookup b'beacons.gcp.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  98.8  12 | 2018-11-03T14:38:00+0000 [stdout#info] ], falling back to b'beacons.gcp.gvt2.com.localdomain'
  98.9  19 | c : Accept TCP: 10.100.102.3:60394 -> 172.30.248.186:443.
  98.9  19 | c : Accept TCP: 10.100.102.3:60400 -> 172.30.248.186:443.
  98.9  19 | c : Accept TCP: 10.100.102.3:60406 -> 172.30.248.186:443.
  98.9  19 | c : Accept TCP: 10.100.102.3:60412 -> 172.30.248.186:443.
  98.9  19 | c : SW'unknown':Mux#83: deleting (29 remain)
  98.9  19 | c : SW#11:10.100.102.3:59970: deleting (28 remain)
  98.9  19 | c : SW#11:10.100.102.3:59970: error was: nowrite: [Errno 107] Transport endpoint is not connected
  98.9  19 | c : SW'unknown':Mux#87: deleting (27 remain)
  98.9  19 | c : SW#8:10.100.102.3:59994: deleting (26 remain)
  98.9  19 | c : SW#8:10.100.102.3:59994: error was: nowrite: [Errno 107] Transport endpoint is not connected
  98.9  19 | c : SW'unknown':Mux#90: deleting (25 remain)
  98.9  19 | c : SW#17:10.100.102.3:60012: deleting (24 remain)
  98.9  19 | c : SW#17:10.100.102.3:60012: error was: uread: [Errno 104] Connection reset by peer
  98.9  19 | c : SW'unknown':Mux#91: deleting (23 remain)
  98.9  19 | c : SW#18:10.100.102.3:60014: deleting (22 remain)
  98.9  19 | c : SW#18:10.100.102.3:60014: error was: nowrite: [Errno 107] Transport endpoint is not connected
  98.9  19 | c : SW'unknown':Mux#141: deleting (21 remain)
  98.9  19 | c : SW#14:10.100.102.3:60182: deleting (20 remain)
  98.9  19 | c : SW#14:10.100.102.3:60182: error was: nowrite: [Errno 107] Transport endpoint is not connected
  98.9  19 | c : SW'unknown':Mux#145: deleting (19 remain)
  98.9  19 | c : SW#15:10.100.102.3:60210: deleting (18 remain)
  98.9  19 | c : SW#15:10.100.102.3:60210: error was: nowrite: [Errno 107] Transport endpoint is not connected
  98.9  19 | c : SW#13:10.100.102.3:60220: deleting (17 remain)
  98.9  19 | c : SW#13:10.100.102.3:60220: error was: nowrite: [Errno 107] Transport endpoint is not connected
  98.9  19 | c : SW'unknown':Mux#147: deleting (16 remain)
